genre,movie_title,review_text
Animation,Cars 2,"Lasseter is smart enough to tell us a completely different story than in the first movie. However, it is far from other titles like ""Toy Story"" or ""The Incredibles""."
Animation,Cars 2,"I like <em>'Cars 2'</em>.  It doesn't deserve to be held in the same bracket as 2006's <em>'Cars'</em>, but that doesn't mean there's not a good time to be had with it. The premise mixes motorsport "
Animation,Cars 2,"**A film more adult than would be desirable, where Pixar insists on giving the stage to funnyless secondary characters.**  The “Cars” franchise was one of the great successes that Pixar masterfully "
Animation,Cars 2,Not as God as the 1st just slightly though. I do think it's funnier then the 1st one. Diego just bothered the hell out of me for some reason.
Animation,Cars 2,"You know, I think I preferred this to the original. This time, the eager young ""Lightning McQueen"" is goaded by Italian champ ""Francesco"" into taking part in the inaugural ""World Grand Prix"". This has"
Animation,PAW Patrol: The Mighty Movie,"#MovieReview #PAWPatrolMovie  Having been introduced to the PAW Patrol characters by my son earlier this year, I was pleasantly surprised by their charm and appeal. After watching the first movie wi"
Animation,Brave,"I enjoyed Brave but it wasn't without a few flaws.  First of all, I never felt like there was much meat to the story. It was enjoyable sure, and had some good morals and family values but I never fe"
Animation,Brave,"The following is a long-form review that I originally wrote in 2012.  The film in all was a relatively decent venture. Perhaps Pixar's well deserved success is its pitfall here. Though highly enjoya"
Animation,Brave,"A wholehearted animated film from Disney.  <em>'Brave'</em> is very good. The Scottish vibes help a lot, but the meaningful message and superb animation are just a few of the film's other big positi"
Animation,Brave,"To be honest, I was expecting rather more from this feature. It centres around the tomboyish princess ""Merida"" who is being groomed by her fastidious mother 'Elinor"" into a refined and genteel lady be"
Animation,A Bug's Life,"The like... sixth-best version of _Seven Samurai_ to date.   _Final rating:★★★ - I liked it. Would personally recommend you give it a go._"
Animation,A Bug's Life,"A thoroughly enjoyable production from Disney and Pixar.  <em>'A Bug’s Life'</em> cobbles together nice animation, fun characters and a memorable voice cast. The premise is entertaining, as the film"
Animation,A Bug's Life,I'm not really into a lot of kid movies. My daughter made me watch this with her. It was a ok movie. It was something different to see. I'd probably never watch it again unless of course my daughter w
Animation,A Bug's Life,"I suppose we could have guessed from Randy Newman's wild west type opening theme that we were in for something... just not, maybe, an insect version of the ""Magnificent Seven""! The ants slave away day"
Animation,Teenage Mutant Ninja Turtles: Mutant Mayhem,"The popular Teenage Mutant Ninja Turtle Franchise has taken a break from the recent live-action updates and has returned to animation to reboot and modernize the franchise.  “Teenage Mutant Ninja Tu"
Animation,Teenage Mutant Ninja Turtles: Mutant Mayhem,"One of the greatest surprises of the year has to be “Teenage Mutant Ninja Turtles,” a film that I never would’ve expected to be as terrific as it is. Co-directed by Jeff Rowe and Kyler Spears and co-w"
Animation,Teenage Mutant Ninja Turtles: Mutant Mayhem,"Helpfully, for those us who are not turtle-heads, we are provided with a little potted history of just how the four shelled super-heroes were discovered in a sewer by 'Splinter"" having had a drink of "
Animation,Teenage Mutant Ninja Turtles: Mutant Mayhem,"MORE SPOILER-FREE MINI-REVIEWS @ www.msbreviews.com/movie-reviews/mini-reviews-2023-edition  ""Teenage Mutant Ninja Turtles: Mutant Mayhem is a whole lot of fun! It delivers everything TMNT fans wish"
Animation,Teenage Mutant Ninja Turtles: Mutant Mayhem,"Why did they turn April into an obese black girl?  Oh, right right right... Woke brain cancer."
Animation,The Lorax,"Just not for me. This _Lorax _is almost all filler. The message is still there, but it's lost under a tidal wave of meh.  _Final rating:★★ - Definitely not for me, but I sort of get the appeal._"
Animation,The Lorax,"The Lorax thneedn’t have shoved its colourful environmentalist message so brutally. Well, the live-action ‘Cat in the Hat’ adaptation was a *cough* massive success *cough* so it was only a matter of y"
Animation,The Lorax,"Good watch, will probably watch again, and can recommend.  Despite the ""Despicable Me"" / ""Minions"" franchise, Illumination seems to do good work, and they really brought the zaney world of Dr. Seuss"
Animation,The Lorax,Such a crap movie for babies. The Lorax is literal orange crap color. Boring garbage made by money hungry pigs.
Animation,Hotel Transylvania,"The idea is clearly an evolution of what Shrek meant.  Other than that, the script and dialogues are not so brilliant. It was boring for a big deal of the time and there were too many things going o"
Animation,Hotel Transylvania,"Oh. This was... **super** underwhelming. Like I mean, I was prepared to appreciate it less than the majority of audiences, I often don't love kids' media, and I'm not really a fan of Adam Sandler, but"
